datetime,temperature,humidity,wind,rain
2017-10-06 03:00:00,22.7,91,2,0.0
2017-10-06 06:00:00,21.7,96,1,0.0
2017-10-06 09:00:00,25.8,65,2,0.0
2017-10-06 12:00:00,28.5,48,5,0.0
2017-10-06 15:00:00,29.4,49,7,0.0
2017-10-06 18:00:00,27.7,57,4,0.0
2017-10-06 21:00:00,24.5,76,3,0.0
2017-10-07 00:00:00,23.2,78,3,0.0
2017-10-07 03:00:00,21.9,82,4,0.0
2017-10-07 06:00:00,21.4,86,3,0.0
2017-10-07 09:00:00,28.9,70,0,0.0
2017-10-07 12:00:00,33.0,45,3,0.0
2017-10-07 15:00:00,35.3,46,5,0.0
2017-10-07 18:00:00,33.8,38,6,0.0
2017-10-07 21:00:00,27.9,76,3,0.0
2017-10-08 00:00:00,27.6,77,1,0.0
2017-10-08 03:00:00,25.6,82,3,0.0
2017-10-08 06:00:00,25.0,85,1,0.0
2017-10-08 09:00:00,29.1,72,0,0.0
2017-10-08 12:00:00,32.7,54,4,0.0
2017-10-08 15:00:00,34.2,52,7,0.0
2017-10-08 18:00:00,32.0,62,7,0.0
2017-10-08 21:00:00,28.5,75,3,0.0
2017-10-09 00:00:00,19.4,69,4,0.0
2017-10-09 03:00:00,17.9,77,2,0.0
2017-10-09 06:00:00,16.2,78,2,0.0
2017-10-09 09:00:00,26.6,51,1,0.0
2017-10-09 12:00:00,32.2,33,1,0.0
2017-10-09 15:00:00,35.1,27,5,0.0
2017-10-09 18:00:00,31.6,45,6,0.0
2017-10-09 21:00:00,26.1,73,2,0.0
2017-10-10 00:00:00,19.3,77,3,0.0
2017-10-10 03:00:00,17.4,84,2,0.0
2017-10-10 06:00:00,16.6,89,2,0.0
2017-10-10 09:00:00,21.0,71,2,0.0
2017-10-10 12:00:00,25.8,47,1,0.0
2017-10-10 15:00:00,27.3,37,3,0.0
2017-10-10 18:00:00,24.5,47,5,0.0
2017-10-10 21:00:00,20.5,64,1,0.0
2017-10-11 00:00:00,11.0,90,2,0.0
2017-10-11 03:00:00,10.4,84,0,0.0
2017-10-11 06:00:00,10.6,79,1,0.0
2017-10-11 09:00:00,13.6,62,2,0.0
2017-10-11 12:00:00,20.8,43,0,0.0
2017-10-11 15:00:00,22.5,49,3,0.0
2017-10-11 18:00:00,18.8,73,2,0.0
2017-10-11 21:00:00,15.4,88,2,0.0
2017-10-12 00:00:00,8.6,73,2,0.0
2017-10-12 03:00:00,8.5,71,2,0.0
2017-10-12 06:00:00,8.2,67,4,0.0
2017-10-12 09:00:00,9.5,62,3,0.0
2017-10-12 12:00:00,14.3,45,6,0.0
2017-10-12 15:00:00,16.0,46,4,0.0
2017-10-12 18:00:00,12.7,64,3,0.0
2017-10-12 21:00:00,8.3,79,4,0.0
2017-10-13 00:00:00,15.6,62,3,0.0
2017-10-13 03:00:00,14.2,51,2,0.0
2017-10-13 06:00:00,15.2,42,3,0.0
2017-10-13 09:00:00,22.3,27,3,0.0
2017-10-13 12:00:00,28.1,18,4,0.0
2017-10-13 15:00:00,30.4,17,4,0.0
2017-10-13 18:00:00,28.4,19,2,0.0
2017-10-13 21:00:00,17.0,45,2,0.0
2017-10-14 00:00:00,15.8,49,5,0.0
2017-10-14 03:00:00,14.2,55,2,0.0
2017-10-14 06:00:00,13.4,51,2,0.0
2017-10-14 09:00:00,22.0,27,2,0.0
2017-10-14 12:00:00,28.4,18,0,0.0
2017-10-14 15:00:00,29.0,22,3,0.0
2017-10-14 18:00:00,26.0,37,5,0.0
2017-10-14 21:00:00,21.3,47,1,0.0
2017-10-15 00:00:00,14.6,67,2,0.0
2017-10-15 03:00:00,14.4,76,1,0.0
2017-10-15 06:00:00,13.5,71,2,0.0
2017-10-15 09:00:00,23.8,26,6,0.0
2017-10-15 12:00:00,28.8,16,5,0.0
2017-10-15 15:00:00,29.4,15,3,0.0
2017-10-15 18:00:00,26.4,18,3,0.0
2017-10-15 21:00:00,21.0,27,2,0.0
2017-10-16 00:00:00,18.8,34,5,0.0
2017-10-16 03:00:00,18.6,36,5,0.0
2017-10-16 06:00:00,16.4,41,4,0.0
2017-10-16 09:00:00,23.2,29,3,0.0
2017-10-16 12:00:00,27.6,23,4,0.0
2017-10-16 15:00:00,30.2,20,5,0.0
2017-10-16 18:00:00,26.0,26,9,0.0
2017-10-16 21:00:00,23.2,32,7,0.0
2017-10-17 00:00:00,21.7,34,5,0.0
2017-10-17 03:00:00,20.4,38,5,0.0
2017-10-17 06:00:00,19.2,40,6,0.0
2017-10-17 09:00:00,22.8,20,5,0.0
2017-10-17 12:00:00,29.2,12,8,0.0
2017-10-17 15:00:00,31.4,12,2,0.0
2017-10-17 18:00:00,25.3,32,5,0.0
2017-10-17 21:00:00,18.4,64,4,0.0
2017-10-18 00:00:00,15.4,71,4,0.0
2017-10-18 03:00:00,15.2,45,2,0.0
2017-10-18 06:00:00,14.6,53,2,0.0
2017-10-18 09:00:00,20.8,30,0,0.0
2017-10-18 12:00:00,30.0,12,5,0.0
2017-10-18 15:00:00,31.6,9,3,0.0
2017-10-18 18:00:00,27.0,28,3,0.0
2017-10-18 21:00:00,19.0,49,2,0.0
2017-10-19 00:00:00,14.2,61,4,0.0
2017-10-19 03:00:00,15.7,47,3,0.0
2017-10-19 06:00:00,14.8,46,1,0.0
2017-10-19 09:00:00,19.6,39,1,0.0
2017-10-19 12:00:00,29.8,15,3,0.0
2017-10-19 15:00:00,31.4,14,1,0.0
2017-10-19 18:00:00,28.4,15,1,0.0
2017-10-19 21:00:00,17.2,38,3,0.0
2017-10-20 00:00:00,14.0,47,3,0.0
2017-10-20 03:00:00,15.3,39,2,0.0
2017-10-20 06:00:00,14.6,50,2,0.0
2017-10-20 09:00:00,21.0,35,2,0.0
2017-10-20 12:00:00,29.8,15,3,0.0
2017-10-20 15:00:00,31.8,10,2,0.0
2017-10-20 18:00:00,27.2,27,4,0.0
2017-10-20 21:00:00,20.0,43,2,0.0
2017-10-21 00:00:00,17.7,52,2,0.0
2017-10-21 03:00:00,13.6,66,2,0.0
2017-10-21 06:00:00,14.4,69,1,0.0
2017-10-21 09:00:00,22.0,36,4,0.0
2017-10-21 12:00:00,27.6,36,3,0.0
2017-10-21 15:00:00,30.3,31,4,0.0
2017-10-21 18:00:00,24.2,54,4,0.0
2017-10-21 21:00:00,20.0,76,2,0.0
2017-10-22 00:00:00,18.0,83,3,0.0
2017-10-22 03:00:00,17.4,82,3,0.0
2017-10-22 06:00:00,17.5,82,3,0.0
2017-10-22 09:00:00,20.3,66,3,0.0
2017-10-22 12:00:00,25.3,61,3,0.0
2017-10-22 15:00:00,28.2,44,5,0.0
2017-10-22 18:00:00,23.6,62,4,0.0
2017-10-22 21:00:00,19.9,78,0,0.0
2017-10-23 00:00:00,18.2,86,2,0.0
2017-10-23 03:00:00,16.9,89,2,0.0
2017-10-23 06:00:00,18.1,90,3,0.0
2017-10-23 09:00:00,21.2,70,2,0.0
2017-10-23 12:00:00,25.6,51,1,0.0
2017-10-23 15:00:00,28.6,32,2,0.0
2017-10-23 18:00:00,23.7,52,12,0.0
2017-10-23 21:00:00,19.5,76,2,0.0
2017-10-24 00:00:00,17.2,93,1,0.0
2017-10-24 03:00:00,17.0,81,1,0.0
2017-10-24 06:00:00,14.6,88,1,0.0
2017-10-24 09:00:00,18.8,68,2,0.0
2017-10-24 12:00:00,25.7,40,2,0.0
2017-10-24 15:00:00,28.4,35,3,0.0
2017-10-24 18:00:00,25.0,54,4,0.0
2017-10-24 21:00:00,19.3,78,2,0.0
2017-10-25 00:00:00,17.8,80,2,0.0
2017-10-25 03:00:00,17.6,88,2,0.0
2017-10-25 06:00:00,17.5,82,2,0.0
2017-10-25 09:00:00,19.7,73,1,0.0
2017-10-25 12:00:00,26.0,49,0,0.0
2017-10-25 15:00:00,26.6,50,4,0.0
2017-10-25 18:00:00,23.4,57,5,0.0
2017-10-25 21:00:00,20.0,80,2,0.0
2017-10-26 00:00:00,18.4,88,0,0.0
2017-10-26 03:00:00,19.3,82,1,0.0
2017-10-26 06:00:00,17.0,86,4,0.0
2017-10-26 09:00:00,22.2,64,4,0.0
2017-10-26 12:00:00,26.2,46,2,0.0
2017-10-26 15:00:00,27.2,37,5,0.0
2017-10-26 18:00:00,23.8,51,2,0.0
2017-10-26 21:00:00,18.4,63,3,0.0
2017-10-27 00:00:00,16.0,74,5,0.0
2017-10-27 03:00:00,15.4,76,3,0.0
2017-10-27 06:00:00,15.1,69,1,0.0
2017-10-27 09:00:00,21.2,52,2,0.0
2017-10-27 12:00:00,26.2,28,2,0.0
2017-10-27 15:00:00,29.0,22,2,0.0
2017-10-27 18:00:00,25.4,31,3,0.0
2017-10-27 21:00:00,17.2,56,3,0.0
2017-10-28 00:00:00,16.0,61,3,0.0
2017-10-28 03:00:00,15.6,60,2,0.0
2017-10-28 06:00:00,15.6,68,1,0.0
2017-10-28 09:00:00,23.0,39,4,0.0
2017-10-28 12:00:00,27.8,30,2,0.0
2017-10-28 15:00:00,27.4,33,8,0.0
2017-10-28 18:00:00,23.8,60,5,0.005
2017-10-28 21:00:00,19.0,71,3,0.01
2017-10-29 00:00:00,18.2,78,4,2.005
2017-10-29 03:00:00,17.2,85,4,4.0
2017-10-29 06:00:00,17.0,97,4,4.0
2017-10-29 09:00:00,18.3,90,3,4.0
2017-10-29 12:00:00,21.1,74,0,3.0
2017-10-29 15:00:00,23.2,63,4,2.0
2017-10-29 18:00:00,16.4,95,3,12.0
2017-10-29 21:00:00,17.4,96,3,22.0
2017-10-30 00:00:00,16.0,95,3,20.0
2017-10-30 03:00:00,15.6,96,3,18.0
2017-10-30 06:00:00,15.8,93,2,18.0
2017-10-30 09:00:00,17.5,85,2,18.0
2017-10-30 12:00:00,22.0,54,7,9.0
2017-10-30 15:00:00,23.2,48,5,0.0
2017-10-30 18:00:00,21.2,71,4,0.3
2017-10-30 21:00:00,18.1,84,3,0.6
2017-10-31 00:00:00,16.6,86,5,0.3
2017-10-31 03:00:00,16.6,82,5,0.0
2017-10-31 06:00:00,14.6,85,2,0.0
2017-10-31 09:00:00,18.0,57,3,0.0
2017-10-31 12:00:00,22.7,42,2,0.0
2017-10-31 15:00:00,24.3,36,1,0.0
2017-10-31 18:00:00,21.0,60,2,0.0
2017-10-31 21:00:00,14.5,94,2,0.0
2017-11-01 00:00:00,8.3,64,4,0.0
2017-11-01 03:00:00,8.2,67,5,0.0
2017-11-01 06:00:00,6.9,88,3,1.5
2017-11-01 09:00:00,7.7,82,3,3.0
2017-11-01 12:00:00,11.6,59,5,1.8
2017-11-01 15:00:00,13.3,55,2,0.6
2017-11-01 18:00:00,10.6,70,3,0.6
2017-11-01 21:00:00,6.6,80,1,0.6
2017-11-02 00:00:00,7.9,75,2,0.3
2017-11-02 03:00:00,7.2,74,2,0.0
2017-11-02 06:00:00,5.8,84,2,0.0
2017-11-02 09:00:00,8.6,41,2,0.0
2017-11-02 12:00:00,18.1,27,4,0.0
2017-11-02 15:00:00,19.7,25,2,0.0
2017-11-02 18:00:00,18.2,33,3,0.0
2017-11-02 21:00:00,13.2,46,4,0.0
2017-11-03 00:00:00,13.9,68,2,0.25
2017-11-03 03:00:00,14.2,72,2,0.5
2017-11-03 06:00:00,13.1,82,2,0.75
2017-11-03 09:00:00,13.7,83,3,1.0
2017-11-03 12:00:00,13.7,91,2,8.5
2017-11-03 15:00:00,13.9,87,5,16.0
2017-11-03 18:00:00,13.9,87,2,17.5
2017-11-03 21:00:00,13.1,94,5,19.0
2017-11-04 00:00:00,9.2,70,2,9.5
2017-11-04 03:00:00,10.1,56,6,0.0
2017-11-04 06:00:00,9.2,57,5,0.0
2017-11-04 09:00:00,16.0,37,4,0.0
2017-11-04 12:00:00,19.8,27,6,0.0
2017-11-04 15:00:00,22.4,24,6,0.0
2017-11-04 18:00:00,21.3,27,5,0.0
2017-11-04 21:00:00,13.7,51,4,0.0
2017-11-05 00:00:00,19.4,85,3,0.0
2017-11-05 03:00:00,16.8,97,2,0.0
2017-11-05 06:00:00,17.2,99,3,0.0
2017-11-05 09:00:00,21.6,69,3,0.0
2017-11-05 12:00:00,24.2,54,6,0.0
2017-11-05 15:00:00,25.5,55,5,0.0
2017-11-05 18:00:00,23.8,61,4,0.0
2017-11-05 21:00:00,19.9,79,2,0.0
2017-11-06 00:00:00,23.0,84,1,0.0
2017-11-06 03:00:00,22.6,86,1,0.0
2017-11-06 06:00:00,22.4,85,1,0.0
2017-11-06 09:00:00,25.5,70,2,0.0
2017-11-06 12:00:00,28.7,52,3,0.0
2017-11-06 15:00:00,29.9,52,5,0.0
2017-11-06 18:00:00,27.9,59,6,0.0
2017-11-06 21:00:00,23.8,78,2,0.0
2017-11-07 00:00:00,26.7,85,2,0.0
2017-11-07 03:00:00,23.5,89,4,0.0
2017-11-07 06:00:00,23.4,94,3,0.0
2017-11-07 09:00:00,28.8,69,2,0.0
2017-11-07 12:00:00,33.5,46,3,0.0
2017-11-07 15:00:00,36.1,38,6,0.0
2017-11-07 18:00:00,34.3,40,7,0.0
2017-11-07 21:00:00,28.1,75,2,0.0
2017-11-08 00:00:00,27.8,80,2,0.0
2017-11-08 03:00:00,27.5,81,2,0.0
2017-11-08 06:00:00,26.7,83,1,0.0
2017-11-08 09:00:00,29.4,68,2,0.0
2017-11-08 12:00:00,32.1,53,5,0.0
2017-11-08 15:00:00,34.2,50,5,0.0
2017-11-08 18:00:00,32.8,35,5,0.0
2017-11-08 21:00:00,28.4,67,2,0.0
2017-11-09 00:00:00,22.1,82,3,0.0
2017-11-09 03:00:00,20.7,89,3,0.0
2017-11-09 06:00:00,19.9,93,2,0.0
2017-11-09 09:00:00,26.1,74,0,0.0
2017-11-09 12:00:00,31.7,50,4,0.0
2017-11-09 15:00:00,35.1,44,5,0.0
2017-11-09 18:00:00,32.1,47,5,0.0
2017-11-09 21:00:00,26.3,75,1,0.0
2017-11-10 00:00:00,17.4,79,1,0.0
2017-11-10 03:00:00,17.0,81,4,0.0
2017-11-10 06:00:00,15.4,82,2,0.0
2017-11-10 09:00:00,21.5,43,4,0.0
2017-11-10 12:00:00,27.2,25,4,0.0
2017-11-10 15:00:00,20.2,60,3,0.0
2017-11-10 18:00:00,26.1,32,4,0.0
2017-11-10 21:00:00,21.0,55,1,0.0
2017-11-11 00:00:00,14.2,87,3,0.0
2017-11-11 03:00:00,12.4,87,3,0.0
2017-11-11 06:00:00,12.4,87,2,0.0
2017-11-11 09:00:00,15.9,70,2,0.0
2017-11-11 12:00:00,21.2,53,3,0.0
2017-11-11 15:00:00,22.4,53,3,0.0
2017-11-11 18:00:00,18.4,69,3,0.0
2017-11-11 21:00:00,16.2,81,1,0.0
2017-11-12 00:00:00,7.6,74,2,0.0
2017-11-12 03:00:00,7.2,82,3,0.0
2017-11-12 06:00:00,6.6,76,2,0.0
2017-11-12 09:00:00,8.0,74,0,0.0
2017-11-12 12:00:00,15.9,45,3,0.0
2017-11-12 15:00:00,18.2,43,2,0.0
2017-11-12 18:00:00,14.2,58,0,0.0
2017-11-12 21:00:00,7.8,82,2,0.0
2017-11-13 00:00:00,12.6,74,1,0.0
2017-11-13 03:00:00,12.4,72,2,0.0
2017-11-13 06:00:00,13.8,63,2,0.0
2017-11-13 09:00:00,18.2,47,6,0.0
2017-11-13 12:00:00,23.8,32,8,0.0
2017-11-13 15:00:00,25.2,31,6,0.0
2017-11-13 18:00:00,21.4,41,5,0.0
2017-11-13 21:00:00,19.0,43,6,0.0
2017-11-14 00:00:00,20.0,36,7,0.0
2017-11-14 03:00:00,19.6,38,6,0.0
2017-11-14 06:00:00,17.3,49,4,0.0
2017-11-14 09:00:00,17.8,50,3,0.0
2017-11-14 12:00:00,19.1,74,2,0.05
2017-11-14 15:00:00,22.3,59,4,0.1
2017-11-14 18:00:00,19.5,68,2,0.1
2017-11-14 21:00:00,17.0,75,2,0.1
2017-11-15 00:00:00,15.8,81,2,0.05
2017-11-15 03:00:00,14.2,88,2,0.0
2017-11-15 06:00:00,13.0,90,2,0.0
2017-11-15 09:00:00,16.8,76,2,0.0
2017-11-15 12:00:00,22.3,56,2,0.0
2017-11-15 15:00:00,23.7,49,1,0.0
2017-11-15 18:00:00,21.4,56,1,0.0
2017-11-15 21:00:00,14.3,83,3,0.0
2017-11-16 00:00:00,13.5,84,2,0.0
2017-11-16 03:00:00,12.0,85,4,0.0
2017-11-16 06:00:00,12.4,88,1,0.0
2017-11-16 09:00:00,14.1,86,0,0.0
2017-11-16 12:00:00,23.0,40,0,0.0
2017-11-16 15:00:00,24.8,31,0,0.0
2017-11-16 18:00:00,21.1,48,0,0.0
2017-11-16 21:00:00,13.2,78,4,0.0
2017-11-17 00:00:00,11.4,81,2,0.0
2017-11-17 03:00:00,12.8,71,3,0.0
2017-11-17 06:00:00,12.4,72,1,0.0
2017-11-17 09:00:00,14.2,69,2,0.0
2017-11-17 12:00:00,25.3,29,4,0.0
2017-11-17 15:00:00,27.2,21,3,0.0
2017-11-17 18:00:00,21.0,38,2,0.0
2017-11-17 21:00:00,12.3,65,3,0.0
2017-11-18 00:00:00,12.1,66,2,0.0
2017-11-18 03:00:00,13.4,65,2,0.0
2017-11-18 06:00:00,14.6,55,2,0.0
2017-11-18 09:00:00,18.8,39,5,0.0
2017-11-18 12:00:00,23.6,29,8,0.0
2017-11-18 15:00:00,26.4,26,7,0.0
2017-11-18 18:00:00,20.4,38,5,0.0
2017-11-18 21:00:00,19.8,35,6,0.0
2017-11-19 00:00:00,20.2,32,7,0.0
2017-11-19 03:00:00,20.6,32,8,0.0
2017-11-19 06:00:00,20.0,34,7,0.0
2017-11-19 09:00:00,19.7,38,5,0.0
2017-11-19 12:00:00,23.6,32,2,0.0
2017-11-19 15:00:00,24.4,33,2,0.0
2017-11-19 18:00:00,21.6,49,3,0.5
2017-11-19 21:00:00,15.4,82,5,1.0
2017-11-20 00:00:00,15.0,77,5,3.0
2017-11-20 03:00:00,14.0,87,4,5.0
2017-11-20 06:00:00,13.5,90,2,7.5
2017-11-20 09:00:00,14.0,87,2,10.0
2017-11-20 12:00:00,17.2,72,3,10.0
2017-11-20 15:00:00,14.2,93,3,10.0
2017-11-20 18:00:00,14.2,88,4,11.0
2017-11-20 21:00:00,13.9,91,3,12.0
2017-11-21 00:00:00,13.2,94,2,6.5
2017-11-21 03:00:00,12.9,94,4,1.0
2017-11-21 06:00:00,13.7,88,3,4.5
2017-11-21 09:00:00,16.0,56,7,8.0
2017-11-21 12:00:00,18.2,45,4,4.0
2017-11-21 15:00:00,17.2,35,9,0.0
2017-11-21 18:00:00,14.2,39,7,0.0
2017-11-21 21:00:00,11.4,48,3,0.0
2017-11-22 00:00:00,9.2,65,5,0.0
2017-11-22 03:00:00,7.3,66,2,0.0
2017-11-22 06:00:00,8.9,55,4,0.0
2017-11-22 09:00:00,10.0,49,3,0.0
2017-11-22 12:00:00,14.8,26,5,0.0
2017-11-22 15:00:00,15.4,34,5,0.0
2017-11-22 18:00:00,10.4,48,5,0.0
2017-11-22 21:00:00,6.7,54,4,0.0
2017-11-23 00:00:00,6.8,49,5,0.0
2017-11-23 03:00:00,4.3,60,4,0.0
2017-11-23 06:00:00,5.4,58,3,0.0
2017-11-23 09:00:00,8.2,69,1,0.0
2017-11-23 12:00:00,11.2,43,2,0.0
2017-11-23 15:00:00,14.2,40,2,0.0
2017-11-23 18:00:00,12.4,48,2,0.0
2017-11-23 21:00:00,7.0,75,3,0.0
2017-11-24 00:00:00,5.2,76,2,0.0
2017-11-24 03:00:00,4.7,84,3,0.0
2017-11-24 06:00:00,4.6,73,2,0.0
2017-11-24 09:00:00,7.6,71,2,0.0
2017-11-24 12:00:00,16.2,50,1,0.0
2017-11-24 15:00:00,18.2,43,2,0.0
2017-11-24 18:00:00,15.3,54,1,0.0
2017-11-24 21:00:00,8.6,84,3,0.0
2017-11-25 00:00:00,8.2,82,2,0.0
2017-11-25 03:00:00,7.1,83,2,0.0
2017-11-25 06:00:00,6.5,72,3,0.0
2017-11-25 09:00:00,10.8,58,0,0.0
2017-11-25 12:00:00,17.2,39,8,0.0
2017-11-25 15:00:00,17.0,42,5,0.0
2017-11-25 18:00:00,12.4,64,4,0.0
2017-11-25 21:00:00,13.0,52,6,0.0
2017-11-26 00:00:00,11.8,49,6,0.0
2017-11-26 03:00:00,12.3,46,5,0.0
2017-11-26 06:00:00,12.4,45,5,0.0
2017-11-26 09:00:00,13.7,45,5,0.0
2017-11-26 12:00:00,17.8,37,9,0.0
2017-11-26 15:00:00,20.2,32,7,0.0
2017-11-26 18:00:00,13.3,54,4,0.0
2017-11-26 21:00:00,12.4,53,5,0.0
2017-11-27 00:00:00,12.4,50,5,0.0
2017-11-27 03:00:00,11.0,56,4,0.0
2017-11-27 06:00:00,10.3,59,0,0.0
2017-11-27 09:00:00,10.6,70,2,0.0
2017-11-27 12:00:00,18.4,39,5,0.0
2017-11-27 15:00:00,19.8,37,1,0.0
2017-11-27 18:00:00,17.2,51,0,0.0
2017-11-27 21:00:00,12.3,70,2,0.0
2017-11-28 00:00:00,11.5,69,2,0.2
2017-11-28 03:00:00,12.6,71,3,0.4
2017-11-28 06:00:00,11.6,86,3,1.2
2017-11-28 09:00:00,12.7,86,5,2.0
2017-11-28 12:00:00,15.3,68,4,6.0
2017-11-28 15:00:00,13.3,96,4,10.0
2017-11-28 18:00:00,13.0,94,3,25.0
2017-11-28 21:00:00,13.4,98,4,40.0
2017-11-29 00:00:00,13.0,98,3,30.0
2017-11-29 03:00:00,12.3,98,5,20.0
2017-11-29 06:00:00,12.1,93,5,22.0
2017-11-29 09:00:00,12.1,87,5,24.0
2017-11-29 12:00:00,15.7,80,2,12.05
2017-11-29 15:00:00,17.2,72,0,0.1
2017-11-29 18:00:00,15.4,81,3,0.1
2017-11-29 21:00:00,13.0,94,2,0.1
2017-11-30 00:00:00,10.3,97,3,0.05
2017-11-30 03:00:00,10.6,97,2,0.0
2017-11-30 06:00:00,10.6,91,2,0.0
2017-11-30 09:00:00,10.3,97,2,0.0
2017-11-30 12:00:00,18.1,43,4,0.0
2017-11-30 15:00:00,18.3,60,2,0.0
2017-11-30 18:00:00,16.4,73,2,0.0
2017-11-30 21:00:00,12.0,91,2,0.0
2017-12-01 00:00:00,5.2,83,1,0.0
2017-12-01 03:00:00,3.8,88,2,0.0
2017-12-01 06:00:00,3.4,88,2,0.0
2017-12-01 09:00:00,3.4,84,1,0.0
2017-12-01 12:00:00,12.8,48,4,0.0
2017-12-01 15:00:00,14.7,41,1,0.0
2017-12-01 18:00:00,11.9,56,2,0.0
2017-12-01 21:00:00,8.8,81,0,0.0
2017-12-02 00:00:00,12.7,39,3,0.0
2017-12-02 03:00:00,12.6,40,4,0.0
2017-12-02 06:00:00,11.5,41,5,0.0
2017-12-02 09:00:00,11.1,43,4,0.0
2017-12-02 12:00:00,17.4,27,8,0.0
2017-12-02 15:00:00,18.8,22,5,0.0
2017-12-02 18:00:00,14.6,45,6,0.0
2017-12-02 21:00:00,12.1,29,7,0.0
2017-12-03 00:00:00,12.2,97,2,10.0
2017-12-03 03:00:00,10.0,97,3,20.0
2017-12-03 06:00:00,10.9,100,5,22.5
2017-12-03 09:00:00,12.6,83,6,25.0
2017-12-03 12:00:00,16.1,63,5,14.5
2017-12-03 15:00:00,13.5,98,5,4.0
2017-12-03 18:00:00,13.6,94,4,5.5
2017-12-03 21:00:00,12.5,86,6,7.0
2017-12-04 00:00:00,14.9,37,4,3.5
2017-12-04 03:00:00,14.2,38,5,0.0
2017-12-04 06:00:00,17.0,29,7,0.0
2017-12-04 09:00:00,18.7,29,8,0.0
2017-12-04 12:00:00,19.4,37,5,0.1
2017-12-04 15:00:00,21.7,32,9,0.2
2017-12-04 18:00:00,19.9,40,6,0.25
2017-12-04 21:00:00,17.5,50,5,0.3
2017-12-05 00:00:00,17.6,87,2,0.15
2017-12-05 03:00:00,15.4,99,3,0.0
2017-12-05 06:00:00,14.9,100,2,0.0
2017-12-05 09:00:00,21.1,72,2,0.0
2017-12-05 12:00:00,26.9,44,3,0.0
2017-12-05 15:00:00,29.6,33,5,0.0
2017-12-05 18:00:00,26.7,37,8,0.0
2017-12-05 21:00:00,21.6,52,2,0.0
2017-12-06 00:00:00,22.4,87,0,0.0
2017-12-06 03:00:00,20.5,91,1,0.0
2017-12-06 06:00:00,19.0,96,2,0.0
2017-12-06 09:00:00,26.0,69,2,0.0
2017-12-06 12:00:00,29.8,51,2,0.0
2017-12-06 15:00:00,31.4,51,4,0.0
2017-12-06 18:00:00,30.0,48,7,0.0
2017-12-06 21:00:00,25.0,72,3,0.0
2017-12-07 00:00:00,26.9,85,2,0.0
2017-12-07 03:00:00,24.0,91,3,0.0
2017-12-07 06:00:00,22.9,92,3,0.0
2017-12-07 09:00:00,28.9,69,2,0.0
2017-12-07 12:00:00,32.9,52,3,0.0
2017-12-07 15:00:00,35.7,17,7,0.0
2017-12-07 18:00:00,34.5,38,5,0.0
2017-12-07 21:00:00,28.1,74,2,0.0
2017-12-08 00:00:00,27.1,79,2,0.0
2017-12-08 03:00:00,27.0,82,2,0.0
2017-12-08 06:00:00,26.8,84,1,0.0
2017-12-08 09:00:00,29.6,70,2,0.0
2017-12-08 12:00:00,33.5,55,2,0.0
2017-12-08 15:00:00,34.5,53,6,0.0
2017-12-08 18:00:00,32.5,53,6,0.0
2017-12-08 21:00:00,28.4,72,3,0.0
2017-12-09 00:00:00,22.8,84,2,0.0
2017-12-09 03:00:00,21.6,88,3,0.0
2017-12-09 06:00:00,21.2,91,2,0.0
2017-12-09 09:00:00,26.7,76,1,0.0
2017-12-09 12:00:00,31.9,54,3,0.0
2017-12-09 15:00:00,34.6,47,5,0.0
2017-12-09 18:00:00,31.1,60,5,0.0
2017-12-09 21:00:00,26.8,75,3,0.0
2017-12-10 00:00:00,15.9,71,4,0.0
2017-12-10 03:00:00,14.7,59,2,0.0
2017-12-10 06:00:00,15.8,47,3,0.0
2017-12-10 09:00:00,22.2,33,5,0.0
2017-12-10 12:00:00,27.2,20,3,0.0
2017-12-10 15:00:00,28.2,19,4,0.0
2017-12-10 18:00:00,27.4,24,5,0.0
2017-12-10 21:00:00,20.4,46,1,0.0
2017-12-11 00:00:00,14.1,93,2,0.0
2017-12-11 03:00:00,12.8,94,3,0.0
2017-12-11 06:00:00,11.5,88,0,0.0
2017-12-11 09:00:00,14.0,86,2,0.0
2017-12-11 12:00:00,21.2,52,4,0.0
2017-12-11 15:00:00,22.8,39,2,0.0
2017-12-11 18:00:00,19.3,51,2,0.0
2017-12-11 21:00:00,13.2,78,2,0.0
2017-12-12 00:00:00,6.8,83,3,0.0
2017-12-12 03:00:00,5.4,82,0,0.0
2017-12-12 06:00:00,7.2,74,2,0.0
2017-12-12 09:00:00,8.9,77,3,0.0
2017-12-12 12:00:00,18.9,32,5,0.0
2017-12-12 15:00:00,21.7,28,4,0.0
2017-12-12 18:00:00,16.3,47,2,0.0
2017-12-12 21:00:00,8.2,78,4,0.0
2017-12-13 00:00:00,7.8,75,2,0.0
2017-12-13 03:00:00,7.4,75,2,0.0
2017-12-13 06:00:00,6.6,75,2,0.0
2017-12-13 09:00:00,9.2,71,3,0.0
2017-12-13 12:00:00,18.5,45,2,0.0
2017-12-13 15:00:00,21.6,26,1,0.0
2017-12-13 18:00:00,16.2,55,2,0.0
2017-12-13 21:00:00,8.6,79,2,0.0
2017-12-14 00:00:00,7.2,84,2,0.0
2017-12-14 03:00:00,7.5,82,1,0.0
2017-12-14 06:00:00,6.6,81,2,0.0
2017-12-14 09:00:00,9.0,76,2,0.0
2017-12-14 12:00:00,16.6,50,0,0.0
2017-12-14 15:00:00,19.0,58,2,0.0
2017-12-14 18:00:00,15.0,68,4,0.0
2017-12-14 21:00:00,13.5,70,2,0.0
